    (179800, 'BUY', 10, 180000),
    (180300, 'SELL', 10, 180800),
    (180900, 'SELL', 10, 181400),
    (181500, 'SELL', 10, 181600),
    (181700, 'SELL', 10, 182200),
    (182400, 'SELL', 10, 182700),
    (182800, 'SELL', 10, 183000),
    (183200, 'SELL', 10, 183500),
    (183600, 'SELL', 10, 183800),
    (183900, 'BUY', 10, 184200),
    (184300, 'BUY', 10, 184800),
    (184900, 'SELL', 10, 185400),
    (185500, 'BUY', 10, 186000),
    (186100, 'BUY', 10, 186300),
    (186400, 'BUY', 10, 186900),
    (187000, 'SELL', 10, 187500),
    (187600, 'SELL', 10, 188000),
    (188100, 'BUY', 10, 188600),
    (188700, 'SELL', 10, 189100),
    (189200, 'BUY', 10, 189700),
    (189800, 'SELL', 10, 190000),
    (190200, 'SELL', 10, 190500),
    (190600, 'SELL', 10, 191100),
    (191200, 'BUY', 10, 191700),
    (191900, 'SELL', 10, 192300),
    (192400, 'BUY', 10, 192900),
    (193000, 'SELL', 10, 193300),
    (193500, 'SELL', 10, 194000),
    (194100, 'BUY', 10, 194300),
    (194400, 'SELL', 10, 194900),
    (195000, 'SELL', 10, 195400),
    (195500, 'BUY', 10, 196000),
    (196100, 'SELL', 10, 196600),
    (196700, 'SELL', 10, 197200),
    (197300, 'BUY', 10, 197800),
    (197900, 'BUY', 10, 198400),
    (198500, 'SELL', 10, 198900),
    (199000, 'SELL', 10, 199100),
    (199200, 'BUY', 10, 199600),
    (199700, 'BUY', 10, 199900),
    (200000, 'SELL', 10, 200200),
    (200300, 'BUY', 10, 200700),
    (201100, 'SELL', 10, 201500),
    (201600, 'BUY', 10, 201800),
    (202000, 'SELL', 10, 202200),
    (202300, 'BUY', 10, 202800),
    (202900, 'BUY', 10, 203100),
    (203200, 'SELL', 10, 203600),
    (203700, 'BUY', 10, 204200),
    (204300, 'BUY', 10, 204600),
    (205000, 'BUY', 10, 205500),
    (205600, 'BUY', 10, 206000),
    (206100, 'SELL', 10, 206500),
    (206600, 'SELL', 10, 207100),
    (207200, 'SELL', 10, 207400),
    (207500, 'BUY', 10, 207900),
    (208100, 'SELL', 10, 208400),
    (208500, 'BUY', 10, 208800),
    (209200, 'SELL', 10, 209700),
    (209800, 'BUY', 10, 210300),
    (210600, 'BUY', 10, 211100),
    (211200, 'SELL', 10, 211500),
    (211600, 'SELL', 10, 212000),
    (212100, 'SELL', 10, 212600),
    (212700, 'SELL', 10, 213200),
    (213300, 'BUY', 10, 213500),
    (213600, 'SELL', 10, 213900),
    (214000, 'SELL', 10, 214500),
    (214600, 'SELL', 10, 214900),
    (215100, 'SELL', 10, 215300),
    (215400, 'SELL', 10, 215700),
    (215800, 'BUY', 10, 216100),
    (216200, 'SELL', 10, 216500),
    (216600, 'SELL', 10, 216900),
    (217000, 'SELL', 10, 217400),
    (217500, 'BUY', 10, 217700),
    (217800, 'SELL', 10, 218300),
    (218400, 'SELL', 10, 218900),
    (219000, 'SELL', 10, 219500),
    (219600, 'SELL', 10, 220100),
    (220200, 'SELL', 10, 220600),
    (220700, 'SELL', 10, 221200),
    (221400, 'SELL', 10, 221900),
    (222500, 'BUY', 10, 222900),
    (223500, 'BUY', 10, 224000),
    (224100, 'SELL', 10, 224200),
    (224300, 'BUY', 10, 224600),
    (224700, 'SELL', 10, 225100),
    (225200, 'SELL', 10, 225700),
    (226200, 'SELL', 10, 226700),
    (226900, 'BUY', 10, 227400),
    (227500, 'BUY', 10, 228000),
    (228100, 'SELL', 10, 228600),
    (228700, 'BUY', 10, 229200),
    (229300, 'SELL', 10, 229600),
    (229700, 'SELL', 10, 230100),
    (230200, 'SELL', 10, 230400),
    (230500, 'BUY', 10, 230900),
    (231100, 'SELL', 10, 231600),
    (231700, 'BUY', 10, 232100),
    (232200, 'SELL', 10, 232600),
    (232700, 'SELL', 10, 233200),
    (233300, 'SELL', 10, 233700),
    (233800, 'BUY', 10, 234200),
    (234300, 'BUY', 10, 234600),
    (234700, 'SELL', 10, 235200),
    (235300, 'SELL', 10, 235800),
    (235900, 'BUY', 10, 236400),
    (236800, 'SELL', 10, 237300),
    (237400, 'BUY', 10, 237800),
    (237900, 'SELL', 10, 238400),
    (238500, 'BUY', 10, 239000),
    (239100, 'BUY', 10, 239400),
    (239500, 'SELL', 10, 239900),
    (240200, 'SELL', 10, 240700),
    (240800, 'SELL', 10, 241000),
    (241300, 'BUY', 10, 241800),
    (241900, 'SELL', 10, 242200),
    (242400, 'SELL', 10, 242900),
    (243000, 'BUY', 10, 243500),
    (243600, 'SELL', 10, 244000),
    (244300, 'BUY', 10, 244600),
    (244900, 'SELL', 10, 245300),
    (245400, 'SELL', 10, 245900),
    (246000, 'BUY', 10, 246500),
    (246700, 'SELL', 10, 247200),
    (247500, 'BUY', 10, 248000),
    (248100, 'BUY', 10, 248600),
    (248700, 'SELL', 10, 249200),
    (249300, 'SELL', 10, 249800),
    (249900, 'BUY', 10, 250400),
    (250500, 'BUY', 10, 251000),
    (251100, 'SELL', 10, 251600),
    (251700, 'SELL', 10, 252100),
    (252200, 'SELL', 10, 252500),
    (252600, 'BUY', 10, 253000),
    (253100, 'BUY', 10, 253600),
    (253700, 'BUY', 10, 254000),
    (254100, 'BUY', 10, 254600),
    (254700, 'SELL', 10, 255200),
    (255300, 'BUY', 10, 255800),
    (255900, 'SELL', 10, 256200),
    (256300, 'BUY', 10, 256800),
    (256900, 'SELL', 10, 257200),
    (257300, 'SELL', 10, 257800),
    (257900, 'SELL', 10, 258400),
    (258500, 'SELL', 10, 258900),
    (259000, 'BUY', 10, 259300),
    (259500, 'BUY', 10, 259700),
    (260100, 'SELL', 10, 260600),
    (260700, 'BUY', 10, 261000),
    (261100, 'BUY', 10, 261600),
    (261900, 'SELL', 10, 262300),
    (262400, 'BUY', 10, 262700),
    (262800, 'SELL', 10, 263300),
    (263400, 'BUY', 10, 263900),
    (264100, 'SELL', 10, 264400),
    (264500, 'BUY', 10, 264700),
    (264800, 'SELL', 10, 265300),
    (265400, 'BUY', 10, 265900),
    (266000, 'SELL', 10, 266300),
    (266400, 'BUY', 10, 266500),
    (266600, 'SELL', 10, 266900),
    (267100, 'SELL', 10, 267400),
    (267600, 'SELL', 10, 268000),
    (268100, 'SELL', 10, 268400),
    (268500, 'SELL', 10, 269000),
    (269100, 'BUY', 10, 269600),
    (269700, 'SELL', 10, 270200),
    (270300, 'SELL', 10, 270800),
    (271200, 'BUY', 10, 271300),
    (271800, 'SELL', 10, 272300),
    (272400, 'BUY', 10, 272800),
    (273800, 'SELL', 10, 274100),
    (274300, 'SELL', 10, 274800),
    (274900, 'SELL', 10, 275100),
    (275400, 'SELL', 10, 275900),
    (276100, 'BUY', 10, 276600),
    (276700, 'SELL', 10, 277200),
    (277300, 'BUY', 10, 277800),
    (277900, 'BUY', 10, 278100),
    (278200, 'SELL', 10, 278700),
    (278800, 'SELL', 10, 279200),
    (279500, 'SELL', 10, 280000),
    (280100, 'BUY', 10, 280300),
    (280400, 'SELL', 10, 280700),
    (280800, 'BUY', 10, 281000),
    (281100, 'BUY', 10, 281600),
    (281700, 'SELL', 10, 282100),
    (282400, 'BUY', 10, 282900),
    (283000, 'BUY', 10, 283300),
    (283400, 'SELL', 10, 283600),
    (283800, 'BUY', 10, 284300),
    (284400, 'BUY', 10, 284900),
    (285600, 'BUY', 10, 286000),
    (286100, 'SELL', 10, 286600),
    (286900, 'BUY', 10, 287200),
    (287300, 'SELL', 10, 287600),
    (288200, 'SELL', 10, 288700),
    (288800, 'BUY', 10, 289300),
    (289400, 'BUY', 10, 289700),
    (289800, 'SELL', 10, 290300),
    (290400, 'BUY', 10, 290600),
    (290700, 'SELL', 10, 291200),
    (291300, 'BUY', 10, 291500),
    (291600, 'BUY', 10, 292100),
    (292200, 'BUY', 10, 292700),
    (292800, 'SELL', 10, 292900),
    (293100, 'SELL', 10, 293600),
    (293700, 'BUY', 10, 294200),
    (294300, 'SELL', 10, 294800),
    (294900, 'SELL', 10, 295300),
    (295400, 'SELL', 10, 295900),
    (296300, 'BUY', 10, 296700),
    (296800, 'BUY', 10, 297300),
    (297400, 'BUY', 10, 297900),
    (298000, 'BUY', 10, 298500),
    (298600, 'SELL', 10, 299000),
    (299100, 'BUY', 10, 299500),
    (299600, 'BUY', 10, 299900),
    (300000, 'BUY', 10, 300500),
    (300600, 'BUY', 10, 301100),
    (302000, 'SELL', 10, 302500),
    (302600, 'SELL', 10, 303100),
    (303400, 'BUY', 10, 303900),
    (304000, 'SELL', 10, 304300),
    (304400, 'SELL', 10, 304700),
    (304800, 'BUY', 10, 305200),
    (305300, 'SELL', 10, 305800),
    (305900, 'SELL', 10, 306200),
    (306300, 'BUY', 10, 306700),
    (306800, 'SELL', 10, 307200),
    (307300, 'SELL', 10, 307700),
    (307800, 'BUY', 10, 308200),
    (308300, 'BUY', 10, 308600),
    (308900, 'BUY', 10, 309400),
    (309500, 'BUY', 10, 309700),
    (310300, 'BUY', 10, 310800),
    (310900, 'BUY', 10, 311400),
    (311600, 'SELL', 10, 311800),
    (311900, 'SELL', 10, 312300),
    (312400, 'BUY', 10, 312800),
    (312900, 'SELL', 10, 313100),
    (313200, 'BUY', 10, 313600),
    (313900, 'BUY', 10, 314400),
    (314800, 'SELL', 10, 315300),
    (315400, 'SELL', 10, 315500),
    (315600, 'BUY', 10, 316100),
    (316500, 'SELL', 10, 316700),
    (316800, 'BUY', 10, 317200),
    (317300, 'BUY', 10, 317800),
    (317900, 'SELL', 10, 318300),
    (318400, 'SELL', 10, 318900),
    (319000, 'SELL', 10, 319500),
    (319600, 'BUY', 10, 319900),
    (320000, 'SELL', 10, 320500),
    (320600, 'SELL', 10, 320800),
    (320900, 'BUY', 10, 321400),
    (321600, 'SELL', 10, 321800),
    (322300, 'BUY', 10, 322800),
    (323100, 'SELL', 10, 323600),
    (324200, 'BUY', 10, 324600),
    (324800, 'SELL', 10, 325300),
    (325400, 'BUY', 10, 325800),
    (325900, 'SELL', 10, 326400),
    (326500, 'SELL', 10, 327000),
    (327100, 'SELL', 10, 327600),
    (327700, 'BUY', 10, 328100),
    (328200, 'SELL', 10, 328700),
    (328800, 'BUY', 10, 329100),
    (329200, 'BUY', 10, 329700),
    (329800, 'BUY', 10, 330300),
    (330500, 'SELL', 10, 331000),
    (331100, 'SELL', 10, 331600),
    (331800, 'SELL', 10, 332300),
    (332500, 'SELL', 10, 332900),
    (333000, 'BUY', 10, 333500),
    (333800, 'BUY', 10, 334300),
    (334500, 'BUY', 10, 335000),
    (335100, 'SELL', 10, 335500),
    (335600, 'SELL', 10, 335900),
    (336000, 'BUY', 10, 336500),
    (336700, 'SELL', 10, 337200),
    (337300, 'SELL', 10, 337600),
    (337700, 'SELL', 10, 338000),
    (338100, 'SELL', 10, 338600),
    (338700, 'BUY', 10, 339200),
    (339300, 'SELL', 10, 339800),
    (340000, 'SELL', 10, 340500),
    (340600, 'SELL', 10, 341100),
    (341200, 'BUY', 10, 341500),
    (341600, 'SELL', 10, 342000),
    (342100, 'SELL', 10, 342600),
    (342700, 'BUY', 10, 343200),
    (343400, 'BUY', 10, 343900),
    (344000, 'SELL', 10, 344400),
    (344500, 'BUY', 10, 344800),
    (345000, 'SELL', 10, 345500),
    (345700, 'BUY', 10, 346000),
    (346100, 'SELL', 10, 346600),
    (346700, 'BUY', 10, 347200),
    (347300, 'SELL', 10, 347500),
    (347600, 'SELL', 10, 348100),
    (348500, 'SELL', 10, 349000),
    (349100, 'BUY', 10, 349200),
    (349300, 'BUY', 10, 349700),
    (349800, 'BUY', 10, 350300),
    (350400, 'BUY', 10, 350900),
    (351100, 'BUY', 10, 351600),
    (351700, 'BUY', 10, 351800),
    (352200, 'BUY', 10, 352300),
    (352400, 'SELL', 10, 352900),
    (353000, 'BUY', 10, 353400),
    (353500, 'BUY', 10, 354000),
    (354100, 'SELL', 10, 354600),
    (354700, 'BUY', 10, 355200),
    (355300, 'SELL', 10, 355600),
    (355700, 'SELL', 10, 356000),
    (356100, 'BUY', 10, 356600),
    (356700, 'SELL', 10, 357000),
    (357100, 'BUY', 10, 357300),
    (357400, 'SELL', 10, 357900),
    (358000, 'SELL', 10, 358500),
    (358600, 'BUY', 10, 359100),
    (359400, 'BUY', 10, 359900),
    (360000, 'SELL', 10, 360400),
    (360500, 'SELL', 10, 360700),
    (360800, 'BUY', 10, 361300),
    (361400, 'BUY', 10, 361600),
    (361700, 'SELL', 10, 362200),
    (362300, 'SELL', 10, 362700),
    (362800, 'SELL', 10, 363300),
    (363400, 'SELL', 10, 363700),
    (363800, 'BUY', 10, 363900),
    (364000, 'SELL', 10, 364300),
    (364400, 'BUY', 10, 364700),
    (364800, 'SELL', 10, 365300),
    (365400, 'BUY', 10, 365900),
    (366400, 'BUY', 10, 366900),
    (367400, 'BUY', 10, 367700),
    (367800, 'BUY', 10, 368200),
    (368400, 'SELL', 10, 368900),
    (369000, 'BUY', 10, 369500),
    (369600, 'SELL', 10, 369900),
    (370000, 'SELL', 10, 370500),
    (370600, 'SELL', 10, 371100),
    (371200, 'SELL', 10, 371700),
    (371800, 'BUY', 10, 372000),
    (372100, 'SELL', 10, 372600),
    (373300, 'BUY', 10, 373800),
    (373900, 'BUY', 10, 374200),
    (374300, 'BUY', 10, 374700),
    (374900, 'SELL', 10, 375400),
    (375600, 'SELL', 10, 375900),
    (376000, 'SELL', 10, 376500),
    (376600, 'SELL', 10, 376900),
    (377000, 'BUY', 10, 377200),
    (377300, 'SELL', 10, 377400),
    (377800, 'SELL', 10, 378300),
    (378400, 'SELL', 10, 378700),
    (378800, 'BUY', 10, 379300),
    (379600, 'BUY', 10, 380100),
    (380200, 'SELL', 10, 380500),
    (380600, 'SELL', 10, 380900),
    (381000, 'BUY', 10, 381100),
    (381300, 'BUY', 10, 381800),
    (381900, 'SELL', 10, 382300),
    (382700, 'SELL', 10, 383200),
    (383300, 'SELL', 10, 383800),
    (383900, 'SELL', 10, 384200),
    (384300, 'BUY', 10, 384800),
    (384900, 'BUY', 10, 385200),
    (385300, 'SELL', 10, 385800),
    (385900, 'BUY', 10, 386300),
    (386400, 'BUY', 10, 386800),
    (386900, 'BUY', 10, 387400),
    (387500, 'BUY', 10, 387600),
    (387700, 'BUY', 10, 388200),
    (388300, 'BUY', 10, 388400),
    (388500, 'SELL', 10, 389000),
    (389400, 'BUY', 10, 389900),
    (390000, 'SELL', 10, 390400),
    (390500, 'SELL', 10, 391000),
    (391100, 'SELL', 10, 391300),
    (391400, 'SELL', 10, 391800),
    (391900, 'SELL', 10, 392200),
    (392300, 'BUY', 10, 392500),
    (392600, 'SELL', 10, 393100),
    (393200, 'BUY', 10, 393700),
    (394000, 'BUY', 10, 394500),
    (394700, 'BUY', 10, 395200),
    (395300, 'SELL', 10, 395400),
    (395500, 'BUY', 10, 396000),
    (396100, 'SELL', 10, 396600),
    (396700, 'BUY', 10, 397200),
