Products loaded: ['GALAXY_SOUNDS_BLACK_HOLES', 'GALAXY_SOUNDS_DARK_MATTER', 'GALAXY_SOUNDS_PLANETARY_RINGS', 'GALAXY_SOUNDS_SOLAR_FLAMES', 'GALAXY_SOUNDS_SOLAR_WINDS', 'MICROCHIP_CIRCLE', 'MICROCHIP_OVAL', 'MICROCHIP_RECTANGLE', 'MICROCHIP_SQUARE', 'MICROCHIP_TRIANGLE', 'OXYGEN_SHAKE_CHOCOLATE', 'OXYGEN_SHAKE_EVENING_BREATH', 'OXYGEN_SHAKE_GARLIC', 'OXYGEN_SHAKE_MINT', 'OXYGEN_SHAKE_MORNING_BREATH', 'PANEL_1X2', 'PANEL_1X4', 'PANEL_2X2', 'PANEL_2X4', 'PANEL_4X4', 'PEBBLES_L', 'PEBBLES_M', 'PEBBLES_S', 'PEBBLES_XL', 'PEBBLES_XS', 'ROBOT_DISHES', 'ROBOT_IRONING', 'ROBOT_LAUNDRY', 'ROBOT_MOPPING', 'ROBOT_VACUUMING', 'SLEEP_POD_COTTON', 'SLEEP_POD_LAMB_WOOL', 'SLEEP_POD_NYLON', 'SLEEP_POD_POLYESTER', 'SLEEP_POD_SUEDE', 'SNACKPACK_CHOCOLATE', 'SNACKPACK_PISTACHIO', 'SNACKPACK_RASPBERRY', 'SNACKPACK_STRAWBERRY', 'SNACKPACK_VANILLA', 'TRANSLATOR_ASTRO_BLACK', 'TRANSLATOR_ECLIPSE_CHARCOAL', 'TRANSLATOR_GRAPHITE_MIST', 'TRANSLATOR_SPACE_GRAY', 'TRANSLATOR_VOID_BLUE', 'UV_VISOR_AMBER', 'UV_VISOR_MAGENTA', 'UV_VISOR_ORANGE', 'UV_VISOR_RED', 'UV_VISOR_YELLOW']

High Correlations:
    TRANSLATOR_ECLIPSE_CHARCOAL: -0.0288
    TRANSLATOR_SPACE_GRAY: -0.1055
    TRANSLATOR_VOID_BLUE: 0.1610
    UV_VISOR_AMBER: -0.0078
    UV_VISOR_MAGENTA: -0.1177
    UV_VISOR_ORANGE: -0.1299
    UV_VISOR_RED: 0.0813
    Intercept: 42032.6996

Product: PEBBLES_L (R^2 = 0.9998)
  Exact coefficients:
    PEBBLES_M: -1.0000
    PEBBLES_S: -1.0001
    PEBBLES_XL: -1.0000
    PEBBLES_XS: -0.9998
    Intercept: 49998.5699

Product: PEBBLES_M (R^2 = 0.9998)
  Exact coefficients:
    PEBBLES_L: -0.9996
    PEBBLES_S: -0.9998
    PEBBLES_XL: -0.9997
    PEBBLES_XS: -0.9995
    ROBOT_IRONING: -0.0001
    Intercept: 49988.2691

Product: PEBBLES_S (R^2 = 0.9998)
  Exact coefficients:
    PEBBLES_L: -0.9996
    PEBBLES_M: -0.9997
    PEBBLES_XL: -0.9997
    PEBBLES_XS: -0.9995
    UV_VISOR_RED: -0.0003
    Intercept: 49987.4967

Product: PEBBLES_XL (R^2 = 1.0000)
  Exact coefficients:
    PEBBLES_L: -1.0000
    PEBBLES_M: -1.0001
    PEBBLES_S: -1.0001
    PEBBLES_XS: -0.9998
    Intercept: 50000.6191

Product: PEBBLES_XS (R^2 = 0.9997)
  Exact coefficients:
    OXYGEN_SHAKE_GARLIC: -0.0001
    PEBBLES_L: -1.0000
    PEBBLES_M: -1.0000
    PEBBLES_S: -1.0001
    PEBBLES_XL: -1.0000
    TRANSLATOR_GRAPHITE_MIST: -0.0001
    Intercept: 50004.2867

Product: SNACKPACK_RASPBERRY (R^2 = 0.9927)
  Exact coefficients:
    GALAXY_SOUNDS_BLACK_HOLES: 0.0305
    GALAXY_SOUNDS_PLANETARY_RINGS: 0.0100
    GALAXY_SOUNDS_SOLAR_FLAMES: 0.0246
    GALAXY_SOUNDS_SOLAR_WINDS: 0.0616
    MICROCHIP_OVAL: -0.0360
    MICROCHIP_RECTANGLE: 0.0200
    MICROCHIP_SQUARE: 0.0373
    OXYGEN_SHAKE_CHOCOLATE: -0.0097
    OXYGEN_SHAKE_EVENING_BREATH: -0.0191
    OXYGEN_SHAKE_GARLIC: 0.0125
    OXYGEN_SHAKE_MORNING_BREATH: 0.0530
    PANEL_1X2: 0.0127
    PANEL_1X4: 0.0178
    PANEL_2X2: 0.0148
    PANEL_2X4: 0.0183
    PEBBLES_M: -0.0206
    PEBBLES_S: -0.0131
    PEBBLES_XL: 0.0046
    ROBOT_DISHES: -0.0153
    ROBOT_IRONING: -0.0287
    ROBOT_LAUNDRY: -0.0139
    ROBOT_MOPPING: -0.0120
    ROBOT_VACUUMING: -0.0259
    SLEEP_POD_COTTON: -0.0371
    SLEEP_POD_NYLON: -0.0321
    SLEEP_POD_POLYESTER: 0.0262
    SLEEP_POD_SUEDE: 0.0611
    SNACKPACK_PISTACHIO: -0.1205
    SNACKPACK_STRAWBERRY: -0.8425
    TRANSLATOR_ASTRO_BLACK: -0.0169
    TRANSLATOR_ECLIPSE_CHARCOAL: 0.0100
    TRANSLATOR_VOID_BLUE: 0.0276
    UV_VISOR_AMBER: -0.0449
    UV_VISOR_MAGENTA: -0.0232
    UV_VISOR_ORANGE: 0.0196
    UV_VISOR_RED: 0.0043
    Intercept: 18462.4798

Product: SNACKPACK_STRAWBERRY (R^2 = 0.9968)
  Exact coefficients:
    GALAXY_SOUNDS_BLACK_HOLES: 0.0165
    GALAXY_SOUNDS_PLANETARY_RINGS: 0.0159
    GALAXY_SOUNDS_SOLAR_WINDS: 0.0676
    MICROCHIP_CIRCLE: -0.0419
    MICROCHIP_OVAL: -0.0314
    MICROCHIP_SQUARE: 0.0519
    OXYGEN_SHAKE_CHOCOLATE: -0.0483
    OXYGEN_SHAKE_EVENING_BREATH: -0.0528
    OXYGEN_SHAKE_GARLIC: 0.0475
    OXYGEN_SHAKE_MORNING_BREATH: 0.0548
    PANEL_1X4: 0.0396
    PANEL_2X2: 0.0134
    PANEL_2X4: 0.0200
    PEBBLES_M: -0.0362
    PEBBLES_S: -0.0345
    ROBOT_IRONING: -0.0264
    ROBOT_MOPPING: 0.0214
    ROBOT_VACUUMING: -0.0217
    SLEEP_POD_POLYESTER: 0.0171
    SLEEP_POD_SUEDE: 0.0469
    SNACKPACK_PISTACHIO: 0.2776
    SNACKPACK_RASPBERRY: -0.8355
    TRANSLATOR_ASTRO_BLACK: -0.0392
    TRANSLATOR_ECLIPSE_CHARCOAL: -0.0323
    TRANSLATOR_VOID_BLUE: 0.0329
    UV_VISOR_AMBER: -0.0363
    UV_VISOR_ORANGE: 0.0153
    UV_VISOR_YELLOW: 0.0130
    Intercept: 14869.0311

Product: SNACKPACK_VANILLA (R^2 = 0.9930)
  Exact coefficients:
    MICROCHIP_OVAL: 0.0119
    MICROCHIP_RECTANGLE: 0.0156
    MICROCHIP_TRIANGLE: -0.0117
    OXYGEN_SHAKE_CHOCOLATE: 0.0120
    OXYGEN_SHAKE_GARLIC: -0.0190
    PANEL_1X4: -0.0232
    PANEL_2X4: 0.0398
    PEBBLES_L: -0.0059
    PEBBLES_M: -0.0273
    ROBOT_DISHES: -0.0518
    ROBOT_MOPPING: 0.0078
    ROBOT_VACUUMING: -0.0593
    SLEEP_POD_COTTON: 0.0306
    SLEEP_POD_LAMB_WOOL: -0.0201
    SNACKPACK_CHOCOLATE: -0.9974
    TRANSLATOR_ASTRO_BLACK: 0.0302
    TRANSLATOR_ECLIPSE_CHARCOAL: 0.0070
    UV_VISOR_MAGENTA: 0.0016
    UV_VISOR_ORANGE: 0.0266
    UV_VISOR_RED: -0.0250
    Intercept: 20575.6055

Product: UV_VISOR_YELLOW (R^2 = 0.9908)
  Exact coefficients:
    GALAXY_SOUNDS_DARK_MATTER: 0.1168
    GALAXY_SOUNDS_PLANETARY_RINGS: -0.1970
    GALAXY_SOUNDS_SOLAR_FLAMES: -0.2365
    GALAXY_SOUNDS_SOLAR_WINDS: 0.0623
    MICROCHIP_SQUARE: -0.1026
    MICROCHIP_TRIANGLE: 0.1460
    OXYGEN_SHAKE_CHOCOLATE: -0.1316
    OXYGEN_SHAKE_EVENING_BREATH: -0.2476
    OXYGEN_SHAKE_MORNING_BREATH: -0.0666
    PANEL_1X2: -0.2320
    PANEL_2X2: 0.1356
    PANEL_2X4: 0.0804
    PANEL_4X4: 0.1069
    PEBBLES_S: -0.1620
    PEBBLES_XS: 0.0652
    ROBOT_DISHES: 0.0066
    ROBOT_IRONING: -0.1359
    ROBOT_LAUNDRY: 0.0606
    ROBOT_MOPPING: 0.1943
    ROBOT_VACUUMING: -0.1061
    SLEEP_POD_COTTON: 0.0480
    SLEEP_POD_LAMB_WOOL: -0.2555
    SLEEP_POD_NYLON: -0.2122
    SLEEP_POD_POLYESTER: 0.1077
    SLEEP_POD_SUEDE: 0.1317
    SNACKPACK_PISTACHIO: -0.9115
    SNACKPACK_RASPBERRY: -0.1972
    SNACKPACK_STRAWBERRY: 0.4229
    SNACKPACK_VANILLA: 0.3751
    TRANSLATOR_ASTRO_BLACK: 0.1393
    TRANSLATOR_GRAPHITE_MIST: -0.1293
    TRANSLATOR_SPACE_GRAY: -0.2048
    TRANSLATOR_VOID_BLUE: 0.0246
    UV_VISOR_AMBER: -0.0076
    UV_VISOR_MAGENTA: 0.0413
    UV_VISOR_RED: -0.3008
    Intercept: 25774.2860
